שם ישוב,סמל ישוב,בזב,מצביעים,פסולים,כשרים,Arabs,Left,Right,Center,Orthodox
חזון,1047,263,212,0,212,0,4,173,7,20
חיבת ציון,219,444,363,0,363,0,65,72,182,2
חיננית,3643,772,604,9,595,0,5,452,18,10
חיפה,4000,247866,145606,1028,144578,8783,14924,55096,47261,8141
חירות,162,929,765,1,764,1,176,45,510,1
חלוץ,1272,399,282,1,281,0,91,23,152,1
חלמיש,3573,752,609,2,607,0,4,379,6,14
חלץ,820,346,240,0,240,0,14,158,14,22
חמאם,993,1137,422,10,412,227,36,31,92,8
חמד,801,561,491,0,491,0,9,221,60,43
חמדיה,343,295,209,1,208,0,39,36,107,1
חמדת,3646,114,100,0,100,0,0,51,0,3
חמרה,3609,135,97,0,97,0,6,38,25,1
חניאל,807,661,489,2,487,2,81,73,310,1
חניתה,280,728,391,0,391,3,124,52,179,1
חנתון,1257,520,393,0,393,1,81,81,183,1
חספין,4005,801,632,1,631,0,4,452,7,14
חפץ חיים,363,342,301,0,301,0,0,214,7,5
חפצי-בה,90,566,420,1,419,1,124,74,182,2
חצב,700,866,661,4,657,0,39,350,200,16
חצבה,13,502,403,0,403,0,61,39,250,4
חצור הגלילית,2034,7024,4906,24,4882,1,82,3002,295,1220
חצור-אשדוד,406,660,468,0,468,1,202,23,234,1
חצרים,397,813,613,1,612,1,204,31,358,1
חרב לאת,422,521,410,0,410,1,62,88,228,3
חרוצים,1024,584,442,3,439,1,53,146,180,14
חריש,1247,4542,3392,24,3368,14,147,1607,708,379
חרמש,3717,204,141,1,140,0,6,88,19,0
חרשים,1209,224,182,0,182,4,107,5,59,1
חשמונאים,3770,2305,1801,5,1796,1,14,873,59,116
טבריה,6700,34701,20584,132,20452,14,365,11927,2120,4603
טובא-זנגריה,962,4384,1328,35,1293,416,171,89,531,23
טורעאן,498,9258,4431,38,4393,3841,227,86,144,9
טייבה,2730,27542,17029,220,16809,15002,1327,88,193,113
טייבה (בעמק),497,1193,472,6,466,261,134,20,21,13
טירה,2720,17873,10661,101,10560,7325,2644,200,270,12
טירת יהודה,663,775,644,4,640,0,19,389,31,34
טירת כרמל,2100,18310,11849,84,11765,7,268,7816,1714,1051
טירת צבי,268,520,420,1,419,0,28,122,64,1
טל שחר,462,763,618,0,618,3,122,93,351,6
טל-אל,1181,922,691,5,686,2,72,190,353,2
טללים,1177,311,225,0,225,0,34,42,115,2
טלמון,3788,2025,1760,6,1754,0,0,1303,3,39
טמרה,8900,22245,13019,68,12951,10026,883,289,181,406
טמרה (יזרעאל),547,1012,552,1,551,513,16,8,7,0
טנא,3743,499,384,2,382,0,9,205,65,6
טפחות,1214,252,199,0,199,0,1,171,1,10
יאנוח-ג'ת,1295,4492,2597,14,2583,37,154,932,729,23
יבול,1232,206,170,0,170,0,41,29,77,4
יבנאל,46,2498,1681,6,1675,3,50,544,316,628
יבנה,2660,33073,24664,181,24483,14,1002,12440,6887,2118
יגור,96,1338,930,1,929,0,361,61,475,0
יגל,798,620,499,1,498,0,17,335,61,51
יד בנימין,577,2084,1719,1,1718,0,4,1118,15,258
יד השמונה,1134,163,117,0,117,0,4,46,47,0
יד חנה,758,557,445,1,444,3,68,83,267,0
יד מרדכי,358,695,526,1,525,0,168,70,260,1
יד נתן,775,406,317,2,315,0,32,59,188,5
"יד רמב""ם",64,834,631,2,629,0,21,425,73,49
יהוד-מונוסון,9400,23080,17210,73,17137,16,1283,7132,6686,603
יהל,1158,214,118,1,117,1,28,22,61,0
יובל,2009,427,322,1,321,0,37,117,118,11
יובלים,1226,981,798,2,796,3,218,52,471,1
יודפת,1112,589,480,1,479,7,184,17,246,0
יונתן,4007,357,291,0,291,0,6,112,19,2
יושיביה,803,329,259,1,258,0,2,144,6,77
יזרעאל,452,566,354,3,351,1,129,20,185,0
יחיעם,409,553,484,1,483,3,168,50,241,0
יטבתה,866,666,421,1,420,2,175,17,207,2
"ייט""ב",3607,204,164,0,164,0,0,123,6,1
יכיני,811,476,374,0,374,0,10,256,37,28
ינוב,753,614,477,2,475,0,57,178,177,13
ינון,2011,890,680,6,674,18,48,410,84,32
יסוד המעלה,29,1215,895,2,893,2,123,222,450,5
יסודות,440,322,306,3,303,0,0,8,1,288
יסעור,575,533,398,5,393,0,85,41,240,1
יעד,1138,548,427,1,426,3,165,12,229,0
יעף,1044,170,147,0,147,3,32,28,66,0
יערה,795,549,402,2,400,1,16,188,63,102
יפיע,499,12845,5741,102,5639,4642,421,214,223,67
יפית,3566,158,107,0,107,0,2,71,13,2
יפעת,134,809,600,3,597,3,183,65,307,1
יפתח,453,533,386,2,384,0,123,25,216,0
יצהר,3749,659,538,2,536,1,0,481,1,10
יציץ,759,582,429,3,426,0,15,289,63,23
יקום,417,538,433,2,431,0,181,11,221,0
יקיר,3647,1185,1045,5,1040,0,5,600,11,13
יקנעם (מושבה),241,1009,784,1,783,2,180,79,475,1
יקנעם עילית,240,17627,12325,91,12234,9,786,6197,3528,439
יראון,623,368,220,1,219,1,96,10,102,0
ירדנה,2026,282,203,2,201,0,7,123,37,4
ירוחם,831,7230,4807,54,4753,36,130,2669,502,786
ירושלים,3000,410258,262103,2054,260049,2147,16205,91299,30576,96405
ירחיב,718,799,595,3,592,0,33,336,151,25
ירכא,502,10483,7155,81,7074,249,540,3291,2051,674
ירקונה,183,311,234,1,233,0,46,25,151,2
ישע,916,275,202,1,201,0,35,69,75,0
ישעי,805,555,423,3,420,0,5,276,9,102
ישרש,828,716,557,3,554,0,20,300,136,31
יתד,1227,326,244,1,243,0,19,111,78,2
כאבול,504,7857,5057,38,5019,4627,121,61,19,123
כאוכב אבו אל-היג'א,505,2559,1626,9,1617,1553,43,3,11,0
כברי,576,844,624,5,619,3,195,37,354,0
כדיתה,1338,130,70,0,70,0,9,27,15,3
כוכב השחר,3564,1177,997,1,996,0,0,719,4,27
כוכב יאיר,1224,7751,6016,8,6008,4,809,1294,3135,28
כוכב יעקב,3779,4085,3319,24,3295,0,4,1193,11,1797
כוכב מיכאל,824,698,529,2,527,1,70,91,312,3
כורזים,1252,336,247,0,247,1,49,37,127,4
כחל,1210,347,261,0,261,0,48,24,160,1
כחלה,1367,237,129,5,124,18,22,2,76,1
כיסופים,840,287,157,0,157,1,68,13,60,0
כישור,1153,120,92,0,92,0,24,16,48,1
כליל,1183,440,335,0,335,18,185,21,91,0
כלנית,1229,184,141,0,141,0,0,114,2,16
כמאנה,1331,1011,412,5,407,303,35,9,50,4
כמהין,1291,227,175,0,175,0,40,23,76,0
כמון,1201,532,404,0,404,2,137,19,229,3
כנף,4028,318,250,0,250,0,34,37,127,0
כנרת (מושבה),63,521,381,2,379,0,43,127,169,4
כנרת (קבוצה),57,632,421,1,420,0,125,51,211,1
כסיפה,1059,8117,3356,32,3324,2854,171,63,146,32
כסלון,859,274,212,0,212,0,14,122,19,40
כסרא-סמיע,1296,5527,3888,14,3874,60,542,2234,711,134
כעביה-טבאש-חג'אג'רה,978,3583,1556,31,1525,514,328,124,401,4
כפר אביב,857,531,410,0,410,1,49,81,233,9
כפר אדומים,3638,2496,1978,5,1973,2,80,805,277,18
כפר אוריה,364,542,430,1,429,1,102,114,173,6
כפר אחים,690,530,443,3,440,0,13,161,224,4
כפר ביאליק,220,468,362,1,361,1,44,83,190,4
"כפר ביל""ו",177,868,702,4,698,0,134,102,423,11
כפר בלום,357,731,514,4,510,0,137,96,236,3
כפר בן נון,2010,523,421,3,418,0,102,105,181,0
כפר ברא,633,2279,1476,5,1471,1002,397,12,30,22
כפר ברוך,132,362,287,0,287,0,38,72,149,1
כפר גדעון,106,182,146,1,145,0,2,39,13,69
כפר גלים,427,89,61,2,59,0,7,25,20,0
כפר גליקסון,310,279,214,1,213,0,72,12,123,0
כפר גלעדי,76,562,358,0,358,0,113,25,200,1
כפר דניאל,707,491,380,3,377,0,80,50,225,0
כפר האורנים,3796,1587,1214,3,1211,0,164,205,724,12
כפר החורש,192,475,371,2,369,0,111,44,188,0
כפר המכבי,254,305,216,0,216,0,50,18,139,0
כפר הנגיד,582,756,589,1,588,0,64,114,338,5
כפר הנשיא,443,709,412,2,410,2,117,31,218,0
כפר הס,187,1044,804,0,804,2,197,56,515,0
"כפר הרא""ה",217,717,588,0,588,0,13,341,58,12
"כפר הרי""ף",888,577,446,1,445,1,62,79,270,1
כפר ויתקין,190,1406,1085,3,1082,2,281,72,686,1
כפר ורבורג,320,817,652,1,651,1,83,126,403,4
כפר ורדים,1263,4664,3452,9,3443,27,719,646,1771,15
כפר זיתים,786,491,354,1,353,0,4,247,30,29
"כפר חב""ד",696,4087,2791,1,2790,2,3,2009,6,602
כפר חושן,609,579,420,1,419,0,11,269,48,57
כפר חיטים,255,502,344,1,343,0,24,133,136,6
כפר חיים,193,416,326,1,325,1,85,31,197,1
כפר חנניה,1297,514,375,2,373,1,31,186,110,9
כפר חסידים א',112,514,392,0,392,0,30,117,154,26
כפר חסידים ב',889,219,162,0,162,0,5,65,44,9
כפר חרוב,4004,379,243,0,243,1,51,24,146,0
כפר טרומן,673,572,460,0,460,1,46,156,202,5
כפר יאסיף,507,7785,4739,43,4696,3869,390,203,155,38
כפר ידידיה,233,482,397,1,396,1,85,32,257,0
כפר יהושע,140,829,666,0,666,1,166,58,404,0
כפר יונה,168,15429,11417,75,11342,6,719,4934,4245,463
כפר יחזקאל,85,712,582,1,581,1,110,63,356,2
כפר יעבץ,170,461,364,0,364,1,6,230,28,32
כפר כמא,508,2555,1075,13,1062,46,205,57,719,3
כפר כנא,509,14304,6919,90,6829,5655,321,275,157,84
כפר מונש,387,624,477,1,476,2,100,59,303,0
כפר מימון,1095,407,341,0,341,0,4,223,18,6
"כפר מל""ל",98,291,237,0,237,0,57,43,131,0
כפר מנדא,510,12249,7593,77,7516,5981,450,218,76,724
כפר מנחם,274,877,673,1,672,2,214,42,382,2
כפר מסריק,297,581,407,2,405,1,151,25,206,2
כפר מצר,512,1751,790,23,767,491,66,32,66,75
כפר מרדכי,764,466,372,2,370,0,75,33,244,2
כפר נטר,316,728,598,1,597,0,107,85,369,1
כפר סאלד,345,473,353,3,350,0,127,22,189,0
כפר סבא,6900,80130,58662,239,58423,100,7089,18449,26837,1508
כפר סילבר,107,83,34,0,34,0,2,10,20,0
כפר סירקין,249,965,774,0,774,3,95,113,516,4
כפר עזה,845,714,530,2,528,3,152,33,292,1
כפר עציון,3488,464,358,1,357,0,13,137,20,0
כפר פינס,189,372,315,1,314,0,5,198,14,2
כפר קאסם,634,14659,9472,120,9352,5295,3664,88,227,18
כפר קיש,388,432,325,4,321,0,50,59,176,2
כפר קרע,654,12611,5954,57,5897,4805,656,83,139,74
כפר ראש הנקרה,579,992,734,2,732,2,151,148,344,8
כפר רוזנואלד (זרעית),1130,222,154,0,154,0,10,111,18,6
כפר רופין,295,386,269,0,269,0,76,28,145,1
כפר רות,1166,185,152,0,152,0,19,23,80,4
כפר שמאי,605,334,245,2,243,0,9,172,10,28
כפר שמואל,743,588,498,1,497,2,69,97,297,0
כפר שמריהו,267,1864,1219,8,1211,2,167,209,756,10
כפר תבור,47,3310,2483,9,2474,6,275,669,1256,20
כפר תפוח,3572,602,488,1,487,0,2,356,4,16
כרכום,1285,458,321,1,320,0,61,70,148,2
כרם בן זמרה,664,397,314,0,314,0,8,206,48,17
כרם יבנה (ישיבה),1094,158,140,0,140,0,0,119,0,17
"כרם מהר""ל",580,648,504,0,504,3,107,70,264,0
כרם שלום,1085,126,68,1,67,0,15,26,16,0
כרמי יוסף,1264,1420,1103,1,1102,1,223,155,650,6
כרמי צור,3766,538,450,1,449,0,0,319,1,15
כרמי קטיף,1374,176,157,0,157,0,0,133,0,1
כרמיאל,1139,41234,24970,259,24711,232,1216,13564,6557,1195
כרמיה,768,451,334,0,334,4,97,57,131,0
כרמים,1198,206,163,1,162,1,50,21,52,0
כרמל,3656,264,227,0,227,0,1,169,4,2
לבון,1207,430,337,0,337,1,46,76,178,3
לביא,585,502,385,4,381,1,12,171,42,5
לבנים,1230,323,240,1,239,1,23,94,72,4
להב,2023,442,312,0,312,0,142,10,144,0
להבות הבשן,380,674,491,2,489,4,174,55,216,1
להבות חביבה,715,576,455,1,454,1,129,24,278,1
להבים,1271,4867,3803,7,3796,36,551,974,1821,19
לוד,7000,54846,30790,314,30476,3334,980,17646,3757,2130
לוזית,52,439,324,2,322,2,31,142,59,47
לוחמי הגיטאות,595,533,432,1,431,0,121,43,247,0
לוטם,1171,492,360,2,358,0,90,38,206,1
לוטן,1255,171,93,1,92,1,37,14,34,0
לימן,674,535,394,0,394,0,27,129,181,4
לכיש,24,561,460,0,460,1,141,27,256,2
לפיד,1310,1807,1398,1,1397,4,197,302,723,3
לפידות,1173,123,90,0,90,0,3,52,19,7
לקיה,1060,7305,1676,19,1657,1378,85,86,80,2
מאור,2055,881,694,2,692,1,87,233,297,19
מאיר שפיה,102,106,54,0,54,0,6,21,19,0
מבוא ביתר,771,601,459,1,458,1,51,173,143,3
מבוא דותן,3569,275,192,0,192,0,1,129,12,1
מבוא חורון,3709,1094,987,2,985,0,2,746,5,97
מבוא חמה,4204,401,283,1,282,1,81,20,160,0
מבוא מודיעים,1141,184,120,0,120,0,3,50,9,17
מבועים,1080,910,679,0,679,0,37,331,174,27
מבטחים,829,385,234,0,234,0,8,142,32,15
מבקיעים,573,368,276,0,276,0,9,138,84,10
מבשרת ציון,1015,18871,13883,37,13846,26,1831,6016,4309,538
מג'ד אל-כרום,516,10104,6170,24,6146,5608,301,26,48,100
מג'דל שמס,4201,801,139,2,137,0,13,48,64,2
מגאר,481,15692,7464,124,7340,3186,604,528,2296,540
מגדים,689,782,617,3,614,0,50,214,272,19
מגדל,65,1388,934,1,933,1,21,594,103,143
מגדל העמק,874,21275,13457,108,13349,16,348,8423,1664,1995
מגדל עוז,3561,250,173,0,173,0,0,82,2,2
מגדלים,3751,226,173,0,173,0,2,95,21,0
מגידו,586,621,469,1,468,1,121,46,267,2
מגל,375,802,655,0,655,1,203,21,403,0
מגן,695,463,343,2,341,2,181,17,133,0
מגן שאול,1155,376,303,1,302,0,9,189,69,8
מגשימים,722,669,526,0,526,0,76,109,306,2
מדרך עוז,2029,555,394,3,391,0,14,210,99,27
מדרשת בן גוריון,1140,1145,863,1,862,5,351,88,353,0
מודיעין עילית,3797,27232,23004,619,22385,4,9,326,22,21841
מודיעין-מכבים-רעות,1200,61450,47975,138,47837,49,4946,15166,20233,850
מולדת,269,801,627,0,627,0,128,46,401,5
מוצא עילית,208,900,658,1,657,6,157,119,329,5
מוקייבלה,635,2513,851,21,830,697,66,6,54,1
מורן,1163,333,255,0,255,0,72,24,146,0
מורשת,1178,963,766,0,766,0,6,501,14,9
מזור,606,799,626,2,624,3,81,85,404,1
מזכרת בתיה,28,10351,8088,23,8065,5,741,2787,3413,145
מזרע,104,680,500,0,500,0,193,18,274,1
מזרעה,517,2852,1685,7,1678,1428,139,9,40,5
מחולה,3599,484,415,0,415,0,2,232,13,5
מחנה הילה,1411,115,98,0,98,0,9,20,55,0
מחנה טלי,1418,159,109,0,109,0,6,23,61,2
מחנה יהודית,1413,135,111,0,111,0,8,32,55,3
מחנה יוכבד,1416,120,85,2,83,0,6,20,51,2
מחנה יפה,1415,216,161,0,161,0,10,54,76,1
מחנה מרים,1414,103,80,0,80,0,8,22,45,1
מחנה תל נוף,1412,191,139,0,139,0,11,39,76,0
מחניים,308,531,390,1,389,0,113,85,148,3
מחסיה,776,317,249,2,247,0,2,155,27,49
מטולה,43,1417,925,2,923,1,150,200,441,6
מטע,822,531,393,0,393,4,85,151,89,8
מי עמי,1128,254,207,2,205,2,77,10,105,0
מיטב,2054,377,296,0,296,0,4,220,35,4
מייסר,649,1279,467,0,467,365,78,2,11,0
מיצר,4019,122,95,0,95,0,16,6,51,0
מירב,1282,368,306,0,306,0,4,119,16,2
מירון,607,443,298,0,298,0,4,159,7,96
מישר,731,478,382,0,382,2,56,54,239,3
מיתר,1268,6718,5155,11,5144,10,544,1785,2014,48
מכורה,3614,133,93,1,92,0,10,34,35,0
מכחול,1343,394,106,1,105,62,12,3,18,4
מכמורת,382,1045,732,1,731,2,165,56,470,1
מכמנים,1202,350,271,0,271,0,70,30,151,0
מלאה,164,276,224,0,224,0,9,150,20,23
מלילות,2044,266,210,0,210,0,5,165,10,14
מלכיה,596,407,258,2,256,0,92,27,122,1
מנוחה,2030,416,325,0,325,0,6,240,29,22
מנוף,1174,637,472,0,472,1,134,25,296,1
מנות,1205,349,259,0,259,0,12,145,58,8
מנחמיה,48,930,613,4,609,0,43,337,153,14
מנרה,347,213,146,1,145,0,65,7,68,0
מנשית זבדה,994,827,418,8,410,189,44,7,110,3
מסד,1258,385,295,0,295,0,62,45,161,0
מסדה,263,268,185,0,185,0,40,22,104,1
מסילות,298,432,288,1,287,0,97,18,147,0
מסילת ציון,742,693,568,0,568,0,103,157,251,20
מסלול,748,487,365,3,362,0,27,174,94,23
מסעדה,4203,326,71,0,71,1,2,32,27,3
מסעודין אל-עזאזמה,939,7050,2963,27,2936,2828,32,10,20,9
מעברות,197,736,587,3,584,1,287,24,250,1
מעגלים,1082,1049,887,0,887,9,4,647,16,123
מעגן,678,326,238,1,237,0,38,33,138,0
מעגן מיכאל,694,1678,1161,3,1158,3,443,49,604,1
מעוז חיים,272,464,308,1,307,2,79,23,172,0
מעון,3657,296,237,0,237,0,0,178,1,0
מעונה,570,651,485,2,483,1,22,222,161,11
מעטפות חיצוניות,99999,0,240783,1961,238822,6988,19288,93488,68702,18134
מעיליא,518,2508,1544,16,1528,870,346,107,186,1
מעין ברוך,416,473,336,1,335,1,102,41,166,4
מעין צבי,290,663,475,1,474,1,145,40,259,3
מעלה אדומים,3616,27839,20356,99,20257,7,331,13530,2049,1282
מעלה אפרים,3608,1136,632,4,628,1,12,396,91,19
מעלה גלבוע,1127,351,297,0,297,0,25,54,60,2
מעלה גמלא,4008,390,312,0,312,0,54,36,185,0
מעלה החמישה,286,552,389,0,389,0,125,27,215,1
מעלה לבונה,3752,405,335,0,335,0,0,259,0,9
מעלה מכמש,3651,925,746,0,746,0,3,488,2,22
מעלה עירון,1327,9605,3567,41,3526,3074,137,84,42,161
מעלה עמוס,3653,320,243,1,242,0,0,64,2,132
מעלה שומרון,3637,593,470,1,469,0,5,253,37,14
מעלות-תרשיחא,1063,17972,10715,104,10611,1484,518,5832,1249,630
מענית,344,539,445,0,445,3,185,28,216,1
מעש,230,688,542,1,541,1,62,126,295,9
מפלסים,668,663,477,1,476,2,109,44,281,1
מצדות יהודה,3745,308,253,0,253,0,2,156,5,3
מצובה,325,824,616,1,615,1,99,118,344,3
מצליח,757,972,734,6,728,0,30,451,148,33
מצפה,58,132,103,0,103,0,16,21,55,0
"מצפה אבי""ב",1222,702,567,1,566,0,133,60,326,4
מצפה אילן,1370,165,149,0,149,0,1,69,2,0
מצפה יריחו,3576,1272,1037,3,1034,0,4,772,2,42
מצפה נטופה,1190,636,499,2,497,2,17,195,33,5
מצפה רמון,99,3680,2126,21,2105,23,276,1254,341,60
מצפה שלם,3610,173,125,0,125,0,33,13,65,0
מצר,648,432,324,0,324,1,192,11,111,0
מקווה ישראל,22,152,102,0,102,0,18,31,42,1
מרגליות,843,332,189,0,189,0,12,109,27,10
מרום גולן,4101,563,396,0,396,0,89,41,219,1
מרחב עם,1340,184,166,0,166,0,1,99,3,6
מרחביה (מושב),97,554,421,1,420,1,76,83,216,4
מרחביה (קיבוץ),66,888,650,1,649,0,138,178,278,3
מרכז שפירא,1098,1398,1193,3,1190,0,6,840,45,88
משאבי שדה,421,459,311,1,310,0,107,30,147,1
משגב דב,765,491,398,0,398,1,50,82,243,0
משגב עם,378,259,171,0,171,0,55,19,83,0
משהד,520,5463,2692,15,2677,2510,52,26,28,12
משואה,3605,150,101,0,101,0,3,39,21,0
משואות יצחק,620,469,389,1,388,0,12,162,47,1
משמר איילון,670,402,332,1,331,0,35,110,141,6
משמר דוד,563,483,418,0,418,2,74,71,240,1
משמר הירדן,732,546,403,2,401,1,24,210,101,6
משמר הנגב,395,768,518,1,517,1,184,61,233,0
משמר העמק,130,938,716,1,715,1,359,19,322,1
משמר השבעה,729,674,515,2,513,1,31,172,276,1
משמר השרון,194,511,343,0,343,0,131,22,179,0
משמרות,213,568,452,1,451,1,123,28,266,1
משמרת,425,655,526,1,525,1,94,53,355,1
משען,791,700,551,3,548,0,14,359,56,49
מתן,1315,2508,1927,6,1921,0,276,375,1115,9
מתת,1184,160,109,0,109,3,48,6,40,0
מתתיהו,3648,458,344,6,338,0,0,17,0,295
נאות גולן,4551,411,293,2,291,0,29,55,153,0
נאות הכיכר,1124,211,147,0,147,0,31,25,82,0
נאות מרדכי,408,509,376,0,376,1,104,32,189,5
נאות סמדר,1197,256,151,1,150,0,37,18,87,0
נאעורה,524,1421,613,14,599,334,164,4,71,4
נבטים,396,719,562,3,559,1,36,199,232,11
נגבה,315,681,480,0,480,2,145,43,260,2
נגוהות,3724,137,125,0,125,0,0,75,0,1
נהורה,309,949,708,1,707,1,21,388,162,72
נהלל,80,721,549,4,545,0,106,57,352,0
נהריה,9100,49909,31409,224,31185,85,1430,18048,7238,1485
נוב,4304,486,407,0,407,0,2,174,15,4
נוגה,55,399,286,0,286,1,12,173,58,13
נווה,1366,309,278,5,273,0,0,247,0,18
נווה אור,590,338,231,1,230,0,76,26,107,1
"נווה אטי""ב",4303,165,111,1,110,0,8,28,54,0
נווה אילן,405,686,493,0,493,3,105,90,242,5
נווה איתן,296,188,122,1,121,0,48,11,49,0
נווה דניאל,3725,1525,1183,1,1182,0,2,556,12,17
נווה זוהר,1057,58,22,0,22,0,3,10,4,1
נווה זיו,1314,525,387,0,387,0,37,114,163,15
נווה ים,312,211,154,1,153,0,32,51,53,2
נווה ימין,686,1018,776,3,773,0,46,412,217,32
נווה ירק,858,836,676,0,676,0,81,92,442,4
נווה מבטח,827,453,374,3,371,1,45,59,234,2
נווה מיכאל,1071,460,355,1,354,0,5,237,30,33
נווה שלום,1259,205,145,1,144,79,53,0,12,0
נועם,15,302,217,2,215,0,1,172,5,29
נוף איילון,1333,1704,1451,1,1450,0,10,979,13,82
נופים,3790,497,378,2,376,0,5,249,21,8
נופית,1284,1991,1528,4,1524,1,219,242,951,4
נופך,257,394,319,4,315,1,25,162,80,16
נוקדים,3726,1137,875,0,875,1,10,481,29,25
נורדיה,447,1544,1184,8,1176,1,129,273,662,14
נורית,833,98,82,0,82,0,11,30,28,0
נחושה,59,731,603,1,602,0,16,237,31,31
נחל עוז,844,341,245,0,245,0,78,16,132,1
נחלה,2045,476,390,0,390,0,27,203,76,43
נחליאל,3767,330,258,0,258,2,0,158,0,64
נחלים,449,902,766,1,765,0,10,429,55,9
נחם,809,408,345,1,344,0,9,242,14,36
