שם ישוב,סמל ישוב,בזב,מצביעים,פסולים,כשרים,Arabs,Left,Right,Center,Orthodox
נחף,522,8240,4289,11,4278,3254,191,46,42,19
נחשולים,433,531,423,0,423,0,133,23,249,0
נחשון,777,458,346,4,342,4,173,14,146,0
נחשונים,705,344,247,0,247,0,111,15,110,0
נטועה,1147,240,184,1,183,0,6,117,27,14
נטור,4014,234,188,0,188,0,12,46,42,2
נטע,1369,216,186,0,186,0,1,141,0,3
נטעים,174,536,413,1,412,0,72,67,231,0
נטף,1254,358,295,0,295,7,148,8,111,0
ניין,523,1311,683,13,670,235,310,21,85,0
"ניל""י",3655,1089,844,2,842,1,45,344,288,8
ניצן,351,1338,1080,5,1075,0,7,737,22,36
ניצן ב',1419,664,510,2,508,0,0,339,23,23
ניצנה (קהילת חינוך),1195,183,79,1,78,3,9,8,37,0
ניצני סיני,1280,201,143,0,143,0,16,22,71,0
ניצני עוז,851,748,560,2,558,1,74,216,220,5
ניצנים,359,329,250,1,249,0,89,9,138,0
ניר אליהו,808,418,298,1,297,0,100,18,169,0
ניר בנים,553,605,487,1,486,1,92,52,318,3
ניר גלים,720,616,535,0,535,0,13,294,26,18
ניר דוד (תל עמל),256,610,481,2,479,0,194,15,241,1
"ניר ח""ן",11,403,289,1,288,0,31,104,111,2
ניר יפה,165,402,300,1,299,0,20,122,108,7
ניר יצחק,402,585,389,1,388,5,224,12,137,0
ניר ישראל,699,585,449,0,449,0,52,98,240,3
ניר משה,2047,414,296,1,295,0,41,79,134,9
ניר עוז,69,329,247,0,247,1,121,12,103,0
ניר עם,348,385,251,0,251,0,59,30,136,3
ניר עציון,769,404,301,0,301,1,18,139,27,4
ניר עקיבא,2048,477,377,1,376,0,31,178,97,31
ניר צבי,331,920,739,1,738,1,149,90,435,8
נירים,602,384,284,2,282,1,142,16,109,1
נירית,1236,810,647,1,646,2,121,54,436,2
נירן,3620,72,57,0,57,1,34,0,21,0
נס הרים,825,750,574,0,574,2,46,293,163,10
נס עמים,1143,219,176,0,176,4,27,44,89,0
נס ציונה,7200,33516,25645,121,25524,27,2536,8134,12055,704
נעורים,186,173,75,0,75,0,8,21,39,2
נעלה,3787,1121,864,6,858,1,23,417,236,8
"נעמ""ה",3713,138,98,0,98,0,3,32,39,0
נען,158,1294,995,4,991,2,373,54,506,1
נצאצרה (שבט),1041,319,93,0,93,82,1,3,0,5
נצר חזני,1372,245,219,2,217,0,0,137,3,12
נצר סרני,435,579,477,1,476,0,196,18,243,1
נצרת,7300,57041,22720,315,22405,18632,1853,525,911,46
נצרת עילית,1061,39282,21677,376,21301,3265,1064,11998,2832,646
נשר,2500,19580,12601,79,12522,32,722,6618,3708,465
נתיב הגדוד,3555,154,107,0,107,0,5,39,47,0
"נתיב הל""ה",693,448,346,1,345,3,144,18,167,0
נתיב העשרה,1242,657,526,3,523,2,64,113,256,1
נתיב השיירה,792,416,315,2,313,0,33,140,100,5
נתיבות,246,22599,16955,118,16837,6,117,7692,536,7421
נתניה,7400,181085,109241,818,108423,59,4032,57734,24752,12647
סאג'ור,525,2945,1295,7,1288,62,377,440,191,130
סאסא,578,420,301,0,301,0,158,8,122,1
סביון,587,3777,2574,6,2568,6,312,577,1501,24
סגולה,2046,430,349,1,348,0,43,95,186,4
סואעד (חמרייה),942,144,49,2,47,35,7,1,4,0
סולם,526,1964,871,6,865,549,214,18,65,12
סוסיה,3756,660,548,2,546,0,1,330,5,4
סופה,1238,185,119,0,119,1,26,18,59,0
סח'נין,7500,21019,17106,84,17022,16104,496,262,60,29
סייד (שבט),1170,872,149,4,145,52,14,12,22,38
סלמה,1245,2177,975,14,961,512,17,74,212,126
סלעית,3567,710,579,0,579,0,90,67,369,2
סמר,1156,229,148,0,148,3,86,0,53,0
סנסנה,3777,204,186,0,186,0,1,79,6,0
סעד,419,619,491,2,489,0,33,173,109,2
סעוה,1360,871,231,1,230,155,12,8,35,13
סער,454,606,449,3,446,0,114,92,212,0
ספיר,1176,308,195,3,192,0,14,70,68,1
סתריה,610,797,637,2,635,2,104,95,383,7
ע'ג'ר,4501,1666,613,14,599,9,68,318,145,33
עבדון,892,513,363,0,363,0,8,219,49,46
עברון,376,664,527,0,527,2,237,17,252,2
עגור,794,303,224,0,224,0,11,157,19,30
עדי,1199,1479,1140,2,1138,0,102,249,685,3
עדנים,2035,299,233,0,233,1,21,44,150,0
עוזה,826,362,273,0,273,0,0,187,6,73
עוזייר,528,1952,782,1,781,601,67,7,40,37
עולש,737,758,602,4,598,0,72,113,335,13
עומר,666,6432,4839,13,4826,29,629,1429,2184,26
עופר,810,399,317,0,317,1,60,87,136,4
עופרה,3617,1869,1499,2,1497,0,3,817,20,9
עוצם,32,426,326,2,324,0,1,124,15,166
עוקבי (בנו עוקבה),957,276,121,2,119,81,31,0,7,0
עזר,1149,622,494,2,492,0,44,167,202,21
עזריאל,837,603,502,1,501,0,8,360,42,26
עזריה,711,777,635,0,635,0,14,447,80,46
עזריקם,817,918,718,2,716,0,20,477,124,28
עטאוונה (שבט),969,111,5,0,5,2,0,0,2,0
עטרת,3658,295,256,0,256,0,0,187,2,2
עידן,1175,296,189,0,189,0,43,23,98,0
עיילבון,530,4097,2639,24,2615,1389,407,203,533,35
עיינות,156,109,53,0,53,0,6,18,20,0
עילוט,511,5109,1435,25,1410,1078,109,23,16,156
עין איילה,687,736,582,0,582,0,107,87,340,1
עין אל-אסד,546,619,322,0,322,13,71,58,167,0
עין גב,273,481,327,0,327,0,96,35,160,1
עין גדי,2042,477,326,1,325,1,116,30,145,2
עין דור,436,904,595,0,595,2,213,33,314,0
עין הבשור,1240,729,557,1,556,0,79,104,302,6
עין הוד,74,496,369,0,369,3,130,18,173,1
עין החורש,167,685,561,1,560,1,278,14,256,0
עין המפרץ,289,693,553,0,553,0,253,15,277,1
"עין הנצי""ב",383,444,354,0,354,2,19,89,44,3
עין העמק,367,568,455,0,455,0,26,294,69,14
עין השופט,270,873,530,0,530,2,270,35,209,2
עין השלושה,676,305,186,2,184,1,39,29,108,0
עין ורד,157,1089,885,1,884,2,187,64,584,4
עין זיוון,4503,272,187,1,186,0,39,30,97,0
עין חוד,1320,187,69,0,69,31,11,4,0,21
עין חרוד (איחוד),89,524,397,2,395,1,98,26,252,1
עין חרוד (מאוחד),82,680,491,3,488,0,176,34,240,1
עין יהב,806,526,398,0,398,3,80,24,276,0
עין יעקב,813,692,547,1,546,0,49,304,110,26
עין כרמל,426,521,417,3,414,1,127,40,229,0
עין מאהל,532,8766,3888,35,3853,3433,128,69,29,128
עין נקובא,521,1617,726,51,675,266,63,176,127,5
עין עירון,223,411,345,2,343,2,84,28,223,1
עין צורים,622,464,373,2,371,0,25,161,47,4
עין קנייא,4502,134,30,0,30,0,7,17,5,1
עין ראפה,514,634,248,13,235,79,80,11,55,0
עין שמר,139,576,433,4,429,1,190,28,200,0
עין שריד,880,1077,823,2,821,2,104,274,354,38
עין תמר,1251,143,94,0,94,0,5,26,43,0
עינת,871,555,467,0,467,0,147,36,264,2
עכו,7600,41584,24254,330,23924,4897,813,12761,2465,1611
עלומים,1146,346,278,0,278,0,17,80,35,0
עלי,3765,2105,1672,1,1671,1,6,1272,12,31
עלי זהב,3727,1345,1137,1,1136,0,4,552,29,14
עלמה,688,578,448,0,448,1,2,389,8,36
עלמון,3715,951,733,0,733,0,21,457,108,5
עמוקה,1212,146,109,2,107,1,31,7,59,0
עמיחי,3824,65,64,0,64,0,0,52,0,1
עמינדב,779,638,488,1,487,2,66,195,144,12
עמיעד,385,428,271,2,269,0,106,10,136,1
עמיעוז,318,207,133,0,133,0,3,50,40,19
עמיקם,773,514,396,1,395,2,75,68,201,1
עמיר,319,502,372,0,372,2,158,27,167,0
עמנואל,3660,2149,1562,14,1548,1,3,339,2,1132
עמקה,708,565,432,2,430,0,8,295,44,31
ענב,3712,490,414,0,414,0,1,274,1,42
עספיא,534,8983,4531,59,4472,578,609,951,2142,40
עפולה,7700,40352,26116,252,25864,32,768,16214,4347,2298
עץ אפרים,3778,1298,1060,1,1059,0,13,613,101,39
עצמון שגב,917,906,665,1,664,1,166,54,407,2
עראבה,531,16252,9661,45,9616,9309,117,86,38,18
עראמשה,1246,1011,346,5,341,96,63,25,119,33
ערב אל נעים,1335,493,269,11,258,64,9,168,4,1
ערד,2560,21506,13056,131,12925,72,638,5177,3139,3034
ערוגות,593,679,549,5,544,0,59,143,294,5
ערערה,637,12964,5078,56,5022,4015,646,80,92,67
ערערה-בנגב,1192,8197,4635,42,4593,4261,75,56,78,75
עשרת,591,880,700,1,699,1,94,105,465,4
עתלית,53,5523,3966,25,3941,4,319,1718,1437,136
עתניאל,3748,450,370,0,370,0,1,211,3,4
פארן,1151,364,276,1,275,0,54,15,198,0
פדואל,3768,1020,894,1,893,0,1,633,5,14
פדויים,750,327,222,0,222,0,4,120,29,27
פדיה,838,587,462,3,459,0,19,309,69,20
פוריה - כפר עבודה,1104,265,185,0,185,0,3,129,23,10
פוריה - נווה עובד,1105,990,696,2,694,1,14,490,78,36
פוריה עילית,1313,849,575,2,573,2,44,313,149,8
פוריידיס,537,8490,5437,43,5394,1966,1752,1189,107,278
פורת,767,893,613,3,610,0,4,429,45,74
פטיש,749,652,541,2,539,0,8,307,55,117
פלמחים,597,580,426,1,425,1,163,40,193,4
פני חבר,3723,213,181,2,179,0,3,157,3,3
פסגות,3659,1000,858,1,857,1,3,671,1,7
פסוטה,535,2581,1136,4,1132,584,293,86,119,33
"פעמי תש""ז",2059,373,294,2,292,1,10,153,44,62
פצאל,3615,230,195,0,195,0,10,79,59,0
פקיעין (בוקייעה),536,4334,2553,34,2519,562,594,720,436,142
פקיעין חדשה,281,317,250,1,249,0,6,145,15,68
פרדס חנה-כרכור,7800,30005,21654,103,21551,58,3036,8254,7735,827
פרדסיה,171,4968,3840,12,3828,14,384,1130,1889,78
פרוד,599,431,329,2,327,3,81,36,180,0
פרזון,2053,319,227,0,227,0,15,156,27,8
פרי גן,1231,162,111,0,111,0,9,51,28,0
פתח תקווה,7900,189414,131617,880,130737,83,6048,62231,35488,13560
פתחיה,839,616,487,2,485,0,16,251,143,26
צאלים,413,399,296,0,296,2,105,34,128,1
צביה,1180,265,203,1,202,0,53,10,122,0
צבעון,1213,147,121,0,121,1,59,8,37,1
צובה,465,623,404,0,404,1,203,14,159,1
צוחר,1136,453,328,0,328,0,23,162,102,11
צופים,3791,1417,1146,1,1145,0,27,538,161,31
צופית,198,795,596,0,596,2,131,53,387,2
צופר,1150,334,255,0,255,0,46,13,176,0
צוקי ים,1102,158,119,0,119,1,25,21,71,1
צוקים,1262,179,137,0,137,2,36,7,78,0
צור הדסה,1113,5457,4289,13,4276,19,587,1562,1377,48
צור יצחק,1345,3350,2835,6,2829,2,243,636,1651,38
צור משה,276,1823,1421,6,1415,3,209,201,909,12
צור נתן,1148,230,172,1,171,0,14,59,80,1
צוריאל,774,285,214,0,214,0,8,154,17,6
צורית,1221,714,530,1,529,0,71,67,333,0
ציפורי,613,648,496,1,495,2,78,85,290,1
צלפון,796,664,515,3,512,0,16,325,80,27
צנדלה,636,1202,385,9,376,323,28,15,3,2
צפריה,594,512,437,1,436,0,2,226,26,20
צפרירים,1079,300,200,1,199,2,46,62,55,14
צפת,8000,23118,14130,96,14034,100,213,7819,855,4045
צרופה,612,702,532,0,532,0,30,227,176,38
צרעה,567,833,555,2,553,15,240,22,264,1
קבועה (שבט),1234,724,194,5,189,122,23,1,10,21
קבוצת יבנה,334,602,451,2,449,0,30,104,146,2
קדומים,3557,2609,2183,6,2177,0,4,1533,24,46
קדימה-צורן,195,15275,11630,35,11595,24,1128,3340,5776,525
קדמת צבי,4025,372,290,0,290,0,28,49,165,0
קדר,3781,954,707,2,705,0,8,486,88,18
קדרון,615,1143,902,3,899,0,133,91,622,3
קדרים,1211,176,128,0,128,0,41,21,57,0
קודייראת א-צאנע(שבט),964,1306,168,2,166,128,7,7,11,0
קוואעין (שבט),972,472,65,1,64,52,1,6,1,1
קוממיות,766,240,138,0,138,0,0,5,0,133
קורנית,1179,630,513,0,513,1,156,45,287,0
קטורה,1052,440,242,3,239,2,92,14,115,1
קיסריה,1167,4772,3150,5,3145,9,360,857,1655,33
קלחים,414,350,291,1,290,0,57,102,91,16
קליה,3601,372,279,0,279,0,23,69,104,3
קלנסווה,638,13987,6667,74,6593,5796,550,78,83,15
קלע,4024,212,127,1,126,0,19,40,41,1
קציר,1243,2191,1551,2,1549,16,312,380,697,12
קצר א-סר,1347,1194,666,9,657,550,34,4,25,3
קצרין,4100,6040,3565,38,3527,1,142,2098,724,82
קרית אונו,2620,28727,21670,90,21580,34,2790,6423,10227,555
קרית ארבע,3611,4704,3455,13,3442,0,19,2833,66,98
קרית אתא,6800,46961,30871,246,30625,15,934,18131,6258,2602
קרית ביאליק,9500,34220,22168,157,22011,12,1237,10580,7681,685
קרית גת,2630,41706,27769,331,27438,9,508,16502,3389,4988
קרית טבעון,2300,13652,9727,29,9698,73,2219,1842,4780,128
קרית ים,9600,36506,21114,227,20887,13,596,13658,4312,670
קרית יערים,1137,3194,2403,19,2384,1,10,245,11,2038
קרית מוצקין,8200,37178,24868,156,24712,19,1345,12086,8494,565
קרית מלאכי,1034,16901,11285,99,11186,20,198,7233,829,1975
קרית נטפים,3746,410,345,1,344,0,0,194,2,11
קרית ענבים,78,304,220,0,220,0,81,18,109,2
קרית עקרון,469,8178,5782,63,5719,5,170,3720,854,507
קרית שמונה,2800,18257,11030,93,10937,13,352,7611,1219,678
קרני שומרון,3640,5326,4109,19,4090,1,41,2631,188,117
קשת,4006,424,334,0,334,0,2,243,4,6
ראמה,543,6301,3399,70,3329,1632,468,383,735,57
ראס אל-עין,1334,263,157,2,155,75,4,8,65,0
ראס עלי,990,390,158,3,155,93,8,3,9,39
ראש העין,2640,40024,31066,112,30954,16,1361,13803,10495,2579
ראש פינה,26,2404,1765,1,1764,10,320,543,705,20
ראש צורים,3602,484,427,1,426,0,0,155,9,0
ראשון לציון,8300,204949,138817,713,138104,95,7749,65012,48716,4983
רבבה,3795,1122,986,4,982,0,4,717,3,26
רבדים,564,564,414,0,414,1,197,16,181,1
רביבים,354,696,442,2,440,4,188,36,168,1
רגבה,390,807,615,4,611,1,127,94,365,2
רגבים,444,410,286,1,285,3,78,25,165,0
רהט,1161,32511,16131,179,15952,14031,758,224,600,145
רווחה,2051,424,349,0,349,0,3,254,15,53
רוויה,2016,253,173,0,173,0,1,120,5,26
רוחמה,362,498,350,1,349,0,140,15,184,1
רומאנה,539,709,478,1,477,418,10,0,10,0
רומת הייב,997,1333,526,6,520,34,34,20,245,32
רועי,3619,129,99,0,99,0,5,35,44,0
רחוב,854,322,235,0,235,0,0,175,13,18
רחובות,8400,105909,73520,395,73125,122,5791,30986,22390,6853
רחלים,3822,303,277,0,277,0,0,175,0,2
ריחאניה,540,913,517,9,508,29,172,44,257,1
ריחן,3568,192,155,0,155,0,21,49,50,0
ריינה,542,11269,5195,95,5100,4348,215,129,163,172
רימונים,3565,513,357,1,356,0,0,245,39,3
רינתיה,616,701,564,0,564,0,61,208,219,11
רכסים,922,6113,5276,50,5226,0,23,503,75,4553
רם-און,1069,644,498,1,497,0,91,55,307,1
רמות,4702,435,347,0,347,0,47,51,215,3
רמות השבים,206,1148,888,2,886,3,180,84,569,2
רמות מאיר,735,558,413,1,412,1,54,94,209,4
רמות מנשה,445,821,650,1,649,5,242,26,349,0
רמות נפתלי,372,430,323,3,320,0,44,96,129,10
רמלה,8500,55296,32557,454,32103,3118,1203,18700,3938,3123
רמת גן,8600,129802,87126,370,86756,232,10197,28491,37224,3204
רמת דוד,135,348,280,2,278,0,87,19,156,0
רמת הכובש,184,654,508,0,508,1,181,26,275,1
רמת השופט,335,718,515,2,513,1,188,45,247,1
רמת השרון,2650,36941,27033,70,26963,75,3873,5677,14978,996
רמת יוחנן,178,827,583,1,582,0,216,45,296,1
רמת ישי,122,5666,4289,15,4274,4,483,1279,2101,41
רמת מגשימים,4701,440,357,0,357,0,3,211,15,2
רמת צבי,339,445,373,0,373,1,85,42,212,2
רמת רזיאל,460,469,352,0,352,4,85,92,129,1
רמת רחל,127,357,284,0,284,0,65,27,178,1
רנן,789,427,325,1,324,1,13,157,94,1
רעים,713,366,273,1,272,0,105,14,140,0
רעננה,8700,64703,44309,142,44167,44,4293,13684,19228,1865
רקפת,1228,741,558,0,558,1,140,16,354,3
רשפון,247,867,680,0,680,0,116,87,445,0
רשפים,437,595,496,0,496,0,131,36,203,2
רתמים,1260,217,179,0,179,0,7,39,21,1
שאר ישוב,324,425,322,0,322,0,39,99,151,3
שבי ציון,282,864,629,3,626,2,80,139,327,3
שבי שומרון,3571,543,445,1,444,0,2,335,9,9
שבלי - אום אל-גנם,913,4055,1607,14,1593,743,294,78,398,17
שגב-שלום,1286,4828,2029,30,1999,1888,37,17,36,1
שדה אילן,721,380,314,0,314,0,8,160,34,9
שדה אליהו,304,618,404,2,402,0,15,167,57,3
שדה אליעזר,861,637,480,0,480,0,44,181,183,4
שדה בוקר,885,408,286,2,284,2,99,11,154,0
שדה דוד,36,395,299,0,299,0,10,178,58,37
שדה ורבורג,284,985,778,1,777,2,146,87,517,1
שדה יואב,293,369,294,0,294,0,102,11,169,0
שדה יעקב,142,614,504,0,504,1,25,249,67,7
שדה יצחק,2008,395,283,0,283,2,36,79,146,4
שדה משה,18,398,306,4,302,0,22,88,165,2
שדה נחום,259,495,384,1,383,1,57,96,170,4
שדה נחמיה,329,735,575,0,575,0,130,135,261,2
שדה ניצן,1058,363,215,0,215,0,64,18,109,2
שדה עוזיהו,739,970,759,3,756,0,9,600,52,56
שדה צבי,2049,418,310,0,310,0,26,141,80,27
שדות ים,327,696,579,0,579,2,140,54,342,11
שדות מיכה,27,267,196,1,195,0,5,118,13,38
שדי אברהם,1223,250,184,3,181,0,25,33,104,0
שדי חמד,2015,717,581,1,580,0,93,104,338,2
שדי תרומות,2057,363,257,1,256,0,0,218,7,7
שדמה,555,390,295,1,294,2,52,30,196,0
שדמות דבורה,306,482,392,0,392,0,59,44,262,0
שדמות מחולה,3578,380,326,0,326,0,1,206,2,1
שדרות,1031,19944,12918,158,12760,14,505,8670,1176,1108
שואבה,741,465,357,1,356,2,69,114,135,5
שובה,761,426,336,1,335,0,3,250,7,28
שובל,394,618,484,2,482,2,190,27,243,1
שוהם,1304,15504,12170,27,12143,5,1092,3622,5622,155
שומרה,614,299,198,0,198,0,7,138,25,22
שומריה,1265,326,269,1,268,0,0,245,2,4
שוקדה,415,261,210,0,210,0,2,140,3,14
שורש,456,1087,868,9,859,1,152,228,367,4
שורשים,1235,393,290,0,290,3,64,40,156,0
שושנת העמקים,224,443,315,0,315,0,27,149,86,29
שזור,527,272,188,0,188,0,5,139,23,11
שחר,7,516,371,0,371,0,26,170,99,35
שחרות,1266,112,75,0,75,0,18,8,42,0
שיבולים,865,265,214,1,213,0,1,156,13,14
שייח' דנון,658,1952,1059,20,1039,773,156,15,5,49
שילה,3641,1917,1583,2,1581,0,3,1110,5,30
שילת,1165,484,392,0,392,0,91,54,214,3
שכניה,1160,609,481,0,481,4,129,41,267,1
שלווה,873,378,304,0,304,0,1,229,6,60
שלוחות,439,362,277,1,276,0,13,86,48,5
שלומי,812,5035,3367,22,3345,0,109,2077,580,237
שלומית,1364,109,94,0,94,0,0,70,0,4
שמיר,366,674,519,0,519,2,193,23,276,0
שמעה,3784,425,320,1,319,0,8,221,18,4
שמרת,432,421,308,2,306,0,130,34,129,0
שמשית,1337,1791,1338,1,1337,1,259,160,841,7
שני,1287,458,339,3,336,0,16,193,71,2
שניר,1132,424,322,0,322,0,90,28,177,0
שעב,538,4752,2867,13,2854,2469,82,104,30,59
שעל,4009,213,170,1,169,0,18,58,64,4
שעלבים,856,706,625,2,623,0,6,478,4,39
שער אפרים,661,1225,936,5,931,0,72,392,343,34
שער הגולן,264,493,394,0,394,1,141,28,215,0
שער העמקים,237,551,434,1,433,2,207,9,207,1
שער מנשה,921,131,13,2,11,0,1,2,5,3
שערי תקווה,3720,3868,3023,6,3017,4,84,1541,566,79
שפיים,232,976,774,1,773,3,276,23,457,1
שפיר,692,518,438,0,438,1,14,240,103,22
שפר,846,316,233,0,233,0,14,146,35,8
שפרעם,8800,28453,13491,211,13280,8166,1230,2281,1227,137
שקד,3649,594,440,1,439,0,11,201,117,2
שקף,1233,282,224,0,224,0,42,46,102,0
שרונה,292,443,351,1,350,0,75,40,205,1
שריגים (לי-און),1114,813,614,2,612,4,182,108,274,2
שריד,126,751,546,1,545,1,217,34,267,2
שרשרת,398,253,192,0,192,0,1,147,3,27
שתולה,1045,227,167,0,167,1,11,99,26,10
שתולים,763,1370,1044,4,1040,0,21,623,224,33
תאשור,2062,292,211,2,209,1,37,67,75,4
תדהר,2061,397,302,0,302,0,23,168,55,7
תובל,1172,374,246,0,246,7,124,16,91,0
תומר,3558,252,209,1,208,0,17,52,94,0
תושיה,1083,322,262,0,262,0,1,207,2,8
תימורים,163,632,497,0,497,2,58,66,321,4
תירוש,10,333,237,2,235,0,5,143,5,76
תל אביב - יפו,5000,426398,268795,1194,267601,6198,46825,64664,122271,10957
תל יוסף,84,371,287,0,287,0,63,17,186,1
תל יצחק,287,663,540,3,537,1,109,60,333,1
תל מונד,154,9255,7091,25,7066,4,574,2097,3595,142
תל עדשים,103,838,674,2,672,1,86,153,360,2
תל קציר,719,306,220,0,220,0,57,27,108,0
תל שבע,1054,9286,2870,29,2841,2477,126,51,98,24
תל תאומים,1283,326,245,2,243,0,1,159,22,10
תלם,3719,210,195,1,194,0,1,133,9,9
תלמי אליהו,1051,231,148,1,147,0,9,67,36,12
תלמי אלעזר,2003,634,503,0,503,0,70,117,282,1
"תלמי ביל""ו",2050,337,253,1,252,0,13,156,40,7
תלמי יוסף,1237,257,174,0,174,0,36,31,82,1
תלמי יחיאל,727,617,481,0,481,0,35,151,229,9
תלמי יפה,744,490,365,1,364,0,34,101,176,1
תלמים,814,557,421,1,420,2,4,248,17,111
תמרת,1244,1191,953,0,953,2,235,88,592,5
תנובות,2002,617,477,6,471,0,43,210,160,15
תעוז,752,425,343,2,341,1,25,161,87,34
תפרח,709,999,879,6,873,0,0,62,9,787
תקומה,665,479,410,0,410,0,14,215,61,9
תקוע,3563,2067,1620,3,1617,2,20,659,58,36
תראבין א-צאנע (שבט),970,496,26,0,26,11,3,2,9,1
תראבין א-צאנע(ישוב),1346,567,143,2,141,56,15,46,10,0
תרום,778,556,441,1,440,0,8,246,41,40
